include/dsplib/v8.h:40:	short	f0e;			/* +0x0e */
include/dsplib/v8.h:98:	short	f0c;		/* 1                     +0x0c */
include/dsplib/v8.h:159:	short	f0c;		/* 4 or 7          +0xc2c */
include/dsplib/v8.h:160:	short	f0e;		/* -100 or 0       +0xc2e */
include/dsplib/v8.h:167:	short	f14;		/* 0x18            +0xc34 */
include/dsplib/v8.h:175:	short	f1c;				/* +0xc3c */
include/dsplib/v8.h:214:	short	f0c;				/* +0x0c */
include/dsplib/v8.h:244:	short	f2e;				/* +0x2e */
include/dsplib/v8.h:247:	short	f36;				/* +0x36 */
include/dsplib/v8.h:250:	short	f3e;				/* +0x3e */
include/dsplib/v8.h:419:	short		fc2;		/* 0x50      +0xc2 */
include/dsplib/v8.h:421:	short		fc6;			/* +0xc6 */
include/dsplib/v8.h:422:	short		fc8;			/* +0xc8 */
include/dsplib/v8.h:424:	short		fd8;			/* +0xd8 */
include/dsplib/v8.h:425:	short		fda;			/* +0xda */
include/dsplib/b103fp.h:74:	int f10;		/* +0x10 gates a branch in B103FP_create --
include/dsplib/b103fp.h:79:	int f14;		/* +0x14 no observed effect                  */
include/dsplib/b103fp.h:145:	int r00;		/* +0x00 copied into agc.f18 before each
include/dsplib/b103fp.h:167:	short rfe;		/* +0xfe                                   */
include/dsplib/b103fp.h:198:	int r18;		/* +0x18                                   */
include/dsplib/b103fp.h:216:	unsigned char r1e[2];	/* +0x1e .. +0x1f                           */
include/dsplib/b103fp.h:218:	unsigned char r24[4];	/* +0x24 .. +0x27                           */
include/dsplib/b103fp.h:220:	unsigned char r2c[0x24];/* +0x2c .. +0x4f                           */
include/dsplib/v22_fse.h:171:	short r0e;		/* +0x0e                                    */
include/dsplib/v22_fse.h:182:	int r10;		/* +0x10 init 0                             */
include/dsplib/v22_fse.h:186:	int r18;		/* +0x18 init 1                             */
include/dsplib/v22_fse.h:253:	short r42;		/* +0x42 init 0                             */
include/dsplib/v22_fse.h:260:	short *r44;		/* +0x44 V22_FSE_AUX entries                */
include/dsplib/v22_fse.h:261:	short *r48;		/* +0x48 V22_FSE_AUX entries                */
include/dsplib/v22_fse.h:267:	unsigned char r4c[10];	/* +0x4c .. +0x55                           */
include/dsplib/v22_fse.h:281:	short r5a;		/* +0x5a not written by init                */
include/dsplib/call.h:57:	int			f08;		/* +0x008 */
include/dsplib/call.h:86:	int			f5bc;		/* +0x5bc */
include/dsplib/sgd.h:53:	const unsigned short *ref;	/* +0x00 reference sequence         */
include/dsplib/v17fax.h:537:	int r08;		/* +0x08 */
include/dsplib/v17fax.h:538:	int r0c;		/* +0x0c */
include/dsplib/v17fax.h:540:	short r12;		/* +0x12 unmodelled */
include/dsplib/v17fax.h:544:	short r1c;		/* +0x1c */
include/dsplib/v17fax.h:558:	int r08;		/* +0x08 */
include/dsplib/v17fax.h:560:	short r0e;		/* +0x0e unmodelled */
include/dsplib/v17fax.h:561:	int r10;		/* +0x10 */
include/dsplib/v17fax.h:566:	short r20;		/* +0x20 */
include/dsplib/v17fax.h:567:	short r22;		/* +0x22 unmodelled */
include/dsplib/v17fax.h:571:	short r2e;		/* +0x2e */
include/dsplib/v17fax.h:578:		unsigned char r00[0x1c];
include/dsplib/v17fax.h:580:		short r1e;
include/dsplib/v17fax.h:586:	int r00;
include/dsplib/v17fax.h:587:	int r04;
include/dsplib/v17fax.h:588:	int r08;
include/dsplib/v17fax.h:589:	int r0c;
include/dsplib/v17fax.h:590:	int r10;
include/dsplib/v17fax.h:591:	int r14;
include/dsplib/v17fax.h:592:	int r18;
include/dsplib/v17fax.h:593:	int r1c;
include/dsplib/v17fax.h:594:	int r20;
include/dsplib/v17fax.h:596:	short r26;
include/dsplib/v17fax.h:597:	int r28;
include/dsplib/v17fax.h:603:	unsigned char r4f88[4];
include/dsplib/v17fax.h:609:	short r4fb0;
include/dsplib/v17fax.h:610:	short r4fb2;
include/dsplib/v17fax.h:614:	short r4fba;			/* allocation tail, unmodelled */
include/dsplib/v17fax.h:626:	short r42;
include/dsplib/v17fax.h:627:	int r44;
include/dsplib/v17fax.h:628:	int r48;
include/dsplib/v17fax.h:629:	short r4c;
include/dsplib/v17fax.h:630:	short r4e;
include/dsplib/v17fax.h:631:	int r50;
include/dsplib/v17fax.h:632:	int r54;
include/dsplib/v17fax.h:633:	short r58;
include/dsplib/v17fax.h:634:	short r5a;
include/dsplib/callprog_state.h:97:	int	f1c;					/* +0x1c */
include/dsplib/callprog_state.h:100:	int	f28;					/* +0x28 */
include/dsplib/callprog_state.h:140:	int		f68;				/* +0x68 */
include/dsplib/fpm_smc.h:57:	int f00;		/* +0x00                                     */
include/dsplib/fpm_smc.h:93:	int f28;		/* +0x28 zero in SMCv22_CFG, never read here */
include/dsplib/v32smc.h:68:	short f0e;		/* +0x0e tcm only                            */
include/dsplib/v32smc.h:69:	short f10;		/* +0x10 tcm only                            */
include/dsplib/v32smc.h:71:	unsigned short f14;	/* +0x14 tcm only; a shift count             */
include/dsplib/fpm_agc.h:48:	short f06;		/* +0x06 not read by any fpm_agc function     */
include/dsplib/fpm_agc.h:49:	short f08;		/* +0x08 not read by any fpm_agc function     */
include/dsplib/fpm_agc.h:53:	short f14;		/* +0x14 not read by any fpm_agc function     */
include/dsplib/fpm_agc.h:54:	short f16;		/* +0x16 not read by any fpm_agc function; NOT padding --
include/dsplib/fpm_agc.h:62:	int f18;		/* +0x18 set to 1 by init on reset; agc() never
include/dsplib/class1.h:119:	int f1230;			/* +0x1230 written once by
include/dsplib/class1.h:134:	int f1234;			/* +0x1234 the same function's other
include/dsplib/class1.h:291:	int f127c;			/* +0x127c a nonzero-sample counter
include/dsplib/class1.h:438:	int f12d4;			/* +0x12d4 read (32-bit `mov`) by
include/dsplib/class1.h:528:	int f08;			/* +0x08 -> ctx->f12d4, unconditional.  No
include/dsplib/v34recv.h:178:	short           f1d4;            /* +0x1d4 write-once-to-zero
include/dsplib/v34recv.h:199:	int             f1e4;            /* +0x1e4 write-once-to-zero, never
include/dsplib/v34recv.h:202:	int             f1e8;            /* +0x1e8   likewise */
include/dsplib/v34recv.h:210:	short           f1f0;            /* +0x1f0 write-once-to-zero, never
include/dsplib/v34recv.h:236:	short           f208;            /* +0x208 rxtiming IIR state, I(-1) --
include/dsplib/v34recv.h:247:	short           f20a;            /* +0x20a   Q(-1), same overlay */
include/dsplib/v34recv.h:313:	short           f22e;            /* +0x22e write-once-to-zero, never
include/dsplib/fpm_fsd.h:31:	short f18;		/* +0x18 not read by demodulate          */
include/dsplib/fpm_fsd.h:42:	short f22;		/* +0x22 bit_samples / 2, set by init and
